anyio                         4.7.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astropy                       7.0.0
astropy-iers-data             0.2025.1.13.0.34.51
asttokens                     3.0.0
async-lru                     2.0.4
attrs                         24.3.0
babel                         2.16.0
beautifulsoup4                4.13.4
bleach                        6.2.0
Brotli                        1.0.9
certifi                       2025.4.26
cffi                          1.17.1
charset-normalizer            3.3.2
click                         8.2.1
colorama                      0.4.6
comm                          0.2.1
configobj                     5.0.9
contourpy                     1.3.1
cycler                        0.11.0
Cython                        3.0.11
debugpy                       1.8.11
decorator                     5.1.1
defusedxml                    0.7.1
docutils                      0.21.2
emcee                         3.1.6
executing                     0.8.3
fastjsonschema                2.20.0
filelock                      3.18.0
fonttools                     4.55.3
fortranformat                 0.2.5
fqdn                          1.5.1
gdown                         5.2.0
gitdb                         4.0.12
GitPython                     3.1.45
h11                           0.14.0
h5py                          3.14.0
httpcore                      1.0.2
httpx                         0.28.1
idna                          3.7
imagesize                     1.4.1
ipykernel                     6.29.5
ipympl                        0.9.7
ipython                       9.1.0
ipython_pygments_lexers       1.1.1
ipywidgets                    8.1.5
isoduration                   20.11.0
jax                           0.7.0
jax-cuda12-pjrt               0.6.2
jax-cuda12-plugin             0.6.2
jaxlib                        0.7.0
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.5.1
json5                         0.9.25
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2023.7.1
jupyter                       1.1.1
jupyter_client                8.6.3
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.12.0
jupyter-lsp                   2.2.5
jupyter_server                2.15.0
jupyter-server-mathjax        0.2.6
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.4
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.13
kiwisolver                    1.4.8
llvmlite                      0.44.0
lockfile                      0.12.2
MarkupSafe                    3.0.2
matplotlib                    3.10.0
matplotlib-inline             0.1.6
mistune                       3.1.2
mkl_fft                       1.3.11
mkl_random                    1.2.8
mkl-service                   2.4.0
ml_dtypes                     0.5.1
multirex                      0.2.3
nbclient                      0.10.2
nbconvert                     7.16.6
nbdime                        4.0.2
nbformat                      5.10.4
nbsphinx                      0.9.7
nest_asyncio                  1.6.0
nestle                        0.2.0
notebook                      7.3.2
notebook_shim                 0.2.4
numba                         0.61.2
numpy                         2.2.6
nvidia-cublas-cu12            12.9.1.4
nvidia-cuda-cupti-cu12        12.9.79
nvidia-cuda-nvcc-cu12         12.9.86
nvidia-cuda-nvrtc-cu12        12.9.86
nvidia-cuda-runtime-cu12      12.9.79
nvidia-cudnn-cu12             9.11.0.98
nvidia-cufft-cu12             11.4.1.4
nvidia-cusolver-cu12          11.7.5.82
nvidia-cusparse-cu12          12.5.10.65
nvidia-nccl-cu12              2.27.6
nvidia-nvjitlink-cu12         12.9.86
nvidia-nvshmem-cu12           3.3.9
opt_einsum                    3.4.0
overrides                     7.4.0
packaging                     24.2
pandas                        2.3.0
pandocfilters                 1.5.0
parso                         0.8.4
pexpect                       4.8.0
pillow                        11.1.0
pip                           25.1
platformdirs                  4.3.7
prometheus_client             0.21.1
prompt_toolkit                3.0.43
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       20.0.0
pycparser                     2.21
pyerfa                        2.0.1.5
Pygments                      2.19.1
pylightcurve                  4.0.4
pyparsing                     3.2.0
PyQt6                         6.7.1
PyQt6_sip                     13.9.1
PySocks                       1.7.1
pysynphot                     2.0.0
python-dateutil               2.9.0.post0
python-json-logger            3.2.1
pytz                          2025.2
PyYAML                        6.0.2
pyzmq                         26.2.0
qtconsole                     5.6.1
QtPy                          2.4.1
referencing                   0.30.2
requests                      2.32.3
rfc3339_validator             0.1.4
rfc3986_validator             0.1.1
roman-numerals-py             3.1.0
rpds-py                       0.22.3
scikit-learn                  1.6.1
scipy                         1.15.3
Send2Trash                    1.8.2
setuptools                    72.1.0
sip                           6.10.0
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.0
snowballstemmer               3.0.1
soupsieve                     2.7
Sphinx                        8.1.3
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
stack-data                    0.2.0
tabulate                      0.9.0
taurex                        3.2.4
TelFit                        1.4.0
terminado                     0.17.1
threadpoolctl                 3.6.0
tinycss2                      1.4.0
tornado                       6.5
tqdm                          4.67.1
traitlets                     5.14.3
types-python-dateutil         2.9.0.20250708
typing_extensions             4.13.2
tzdata                        2025.2
uri-template                  1.3.0
urllib3                       2.3.0
wcwidth                       0.2.5
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
wheel                         0.45.1
widgetsnbextension            4.0.13
